"Date","Bus","BusPrior","BusPctPrior","Bus7DayAvg","Bus7DayAvgPrior","Bus7DayAvgPctPrior"
2020-03-01,984900,975148.514851485,1.01,NA,NA,NA
2020-03-02,2209100,1577928.57142857,1.4,NA,NA,NA
2020-03-03,2228600,2297525.77319588,0.97,NA,NA,NA
2020-03-04,2177200,2244536.08247423,0.97,NA,NA,NA
2020-03-05,2244500,2267171.71717172,0.99,NA,NA,NA
2020-03-06,2066700,2222258.06451613,0.93,NA,NA,NA
2020-03-07,1249100,1372637.36263736,0.91,1880014.28571429,1851029.44089648,1.0156587702915
2020-03-08,957200,894579.439252337,1.07,1876057.14285714,1839519.57295375,1.01986256109508
2020-03-09,2124800,2284731.1827957,0.93,1864014.28571429,1940491.37457762,0.960588802472785
2020-03-10,2112000,2320879.12087912,0.91,1847357.14285714,1943827.5671038,0.950370894065263
2020-03-11,2113000,2347777.77777778,0.9,1838185.71428571,1958576.38071859,0.938531543820258
2020-03-12,1938400,2363902.43902439,0.82,1794457.14285714,1972395.05526897,0.909785865698408
2020-03-13,1715700,2228181.81818182,0.77,1744314.28571429,1973241.30579264,0.883984275310718
2020-03-14,993300,1360684.93150685,0.73,1707771.42857143,1971533.81563114,0.866214626922199
2020-03-15,711600,1031304.34782609,0.69,1672685.71428571,1991065.94542739,0.840095587053328
2020-03-16,1237300,2249636.36363636,0.55,1545900,1986052.3998332,0.778378254334998
2020-03-17,1094900,2329574.46808511,0.47,1400600,1987294.5922912,0.704777241096004
2020-03-18,1059500,2354444.44444444,0.45,1250100,1988246.97324358,0.628744827389636
2020-03-19,933600,2171162.79069767,0.43,1106557.14285714,1960712.73776833,0.564364744279989
2020-03-20,868600,2118536.58536585,0.41,985542.857142857,1945049.13308034,0.506693039461718
2020-03-21,564900,1313720.93023256,0.43,924342.857142857,1938339.99004116,0.476873439072591
2020-03-22,378900,1082571.42857143,0.35,876814.285714286,1945663.85871906,0.45065044600846
2020-03-23,578200,2223846.15384615,0.26,782657.142857143,1941979.54303475,0.403020281889313
2020-03-24,657800,2349285.71428571,0.28,720214.285714286,1944795.43534912,0.370329070411972
2020-03-25,618000,2288888.88888889,0.27,657142.857142857,1935430.35598404,0.339533197415798
2020-03-26,646100,2307500,0.28,616071.428571429,1954907.10017009,0.315141025636373
2020-03-27,641800,2213103.44827586,0.29,583671.428571429,1968416.65201437,0.296518233563067
2020-03-28,403700,1392068.96551724,0.29,560642.857142857,1979609.22848361,0.283208852068401
2020-03-29,306800,989677.419354839,0.31,550342.857142857,1966338.65573839,0.279882031275125
2020-03-30,563900,2255600,0.25,548300,1970874.91947465,0.278201317892945
2020-03-31,514300,2337727.27272727,0.22,527800,1969223.71353773,0.268024397823141
2020-04-01,495400,2359047.61904762,0.21,510285.714285714,1979246.38927469,0.257818186280846
2020-04-02,472700,2363500,0.2,485514.285714286,1987246.38927469,0.244315092650132
2020-04-03,483800,2199090.90909091,0.22,462942.857142857,1985244.59796255,0.23319184830825
2020-04-04,383400,1420000,0.27,460042.857142857,1989234.74574581,0.23126624855448
2020-04-05,299600,998666.666666667,0.3,459014.285714286,1990518.92393321,0.230600312408629
2020-04-06,454900,2274500,0.2,443442.857142857,1993218.92393321,0.222475741032908
2020-04-07,441000,2321052.63157895,0.19,432971.428571429,1990836.83234059,0.217482126881484
2020-04-08,431700,2398333.33333333,0.18,423871.428571429,1996449.07723855,0.212312667227014
2020-04-09,401900,2364117.64705882,0.17,413757.142857143,1996537.31253267,0.207237370551457
2020-04-10,414100,2179473.68421053,0.19,403800,1993734.85183547,0.202534454181936
2020-04-11,378200,1400740.74074074,0.27,403057.142857143,1990983.52908415,0.202441224133355
2020-04-12,279100,996785.714285714,0.28,400128.571428571,1990714.82160115,0.200997434231561
2020-04-13,347800,2173750,0.16,384828.571428571,1976321.9644583,0.194719574213735
2020-04-14,470900,2354500,0.2,389100,1981100.15994702,0.196406021192995
2020-04-15,454100,2390000,0.19,392300,1979909.68375654,0.198140351157674
2020-04-16,447000,2235000,0.2,398742.857142857,1961464.30560528,0.203288357582327
2020-04-17,470300,1741851.85185185,0.27,406771.428571429,1898946.90098262,0.214208953584191
2020-04-18,352000,1213793.10344828,0.29,403028.571428571,1872240.09565512,0.215265431161246
2020-04-19,318100,994062.5,0.32,408600,1871851.06504288,0.218286597492008
2020-04-20,498700,1847037.03703704,0.27,430157.142857143,1825177.78461959,0.235679585014671
2020-04-21,450900,2049545.45454545,0.22,427300,1781612.84955466,0.239838862919523
2020-04-22,518900,1995769.23076923,0.26,436557.142857143,1725294.16823598,0.253033454175237
2020-04-23,487300,1949200,0.25,442314.285714286,1684465.59680741,0.262584339242434
2020-04-24,475400,1760740.74074074,0.27,443042.857142857,1687164.00950582,0.262596199685783
2020-04-25,430800,1346250,0.32,454300,1706086.42329892,0.266281938473877
2020-04-26,293500,978333.333333333,0.3,450785.714285714,1703839.3994894,0.264570542517566
2020-04-27,518400,2253913.04347826,0.23,453600,1761964.54326672,0.25743991372211
2020-04-28,555600,2315000,0.24,468557.142857143,1799886.6211888,0.260325921278124
2020-04-29,519600,2361818.18181818,0.22,468657.142857143,1852179.3284815,0.253030111960794
2020-04-30,488800,2327619.04761905,0.21,468871.428571429,1906239.19242708,0.245966734098278
2020-05-01,555300,2221200,0.25,480285.714285714,1972019.08660697,0.243550236175496
2020-05-02,478600,1407647.05882353,0.34,487114.285714286,1980790.09501034,0.245919184946118
2020-05-03,375900,835333.333333333,0.45,498885.714285714,1960361.52358176,0.254486587440363
2020-05-04,578300,2313200,0.25,507442.857142857,1968831.08879916,0.257738137126004
2020-05-05,583400,2333600,0.25,511414.285714286,1971488.2316563,0.259405193245629
2020-05-06,538800,2449090.90909091,0.22,514157.142857143,1983955.76412383,0.259157563971296
2020-05-07,605600,2329230.76923077,0.26,530842.857142857,1984186.01006836,0.267536841026597
