Year,George_Washington_Bridge,Lincoln_Tunnel,Holland_Tunnel,Goethals_Bridge,Outerbridge_Crossing,Bayonne_Bridge,Total
1/1/2011,3695684,1487813,1236450,1013561,1053365,262283,8749156
2/1/2011,3587374,1453817,1226770,1000142,1039569,257419,8565091
3/1/2011,4221447,1711098,1435707,1168410,1208881,302679,10048222
4/1/2011,4255625,1704764,1403554,1166681,1215639,300070,10046333
5/1/2011,4483446,1744676,1457144,1249166,1297228,313124,10544784
6/1/2011,4474718,1729257,1447245,1249564,1315660,314230,10530674
7/1/2011,4646097,1713646,1469957,1325269,1357849,306207,10819025
8/1/2011,4415798,1663648,1391267,1255443,1281346,301245,10308747
9/1/2011,4195808,1638207,1347191,1198164,1225084,297538,9901992
10/1/2011,4145059,1686179,1391174,1186503,1217997,294054,9920966
11/1/2011,4101174,1624250,1360280,1169558,1175896,290553,9721711
12/1/2011,4175177,1672079,1422961,1195988,1229855,297024,9993084
1/1/2012,3781788,1510709,1287761,1061906,1106579,277750,9026493
2/1/2012,3716610,1464800,1258525,1039786,1086885,271941,8838547
3/1/2012,4124500,1634450,1408648,1148825,1197527,299551,9813501
4/1/2012,4134467,1633764,1365421,1166113,1197886,293024,9790675
5/1/2012,4348902,1652937,1440753,1216872,1261677,308448,10229589
6/1/2012,4298201,1624182,1424569,1230779,1291571,303953,10173255
7/1/2012,4276079,1609256,1421140,1277963,1310687,299695,10194820
8/1/2012,4422202,1641481,1444077,1296117,1343245,312325,10459447
9/1/2012,4070506,1561978,1348588,1153291,1202396,283566,9620325
10/1/2012,3949978,1556431,1272003,1091633,1131840,279714,9281599
11/1/2012,3892052,1520182,1046097,1153915,1148408,280807,9041461
12/1/2012,4095636,1604865,1399951,1166420,1227962,287728,9782562
1/1/2013,3830276,1474388,1283310,1068959,1125764,279932,9062629
2/1/2013,3426080,1325372,1157853,947736,1000685,249747,8107473
3/1/2013,4065855,1587688,1369232,1134529,1192967,283081,9633352
4/1/2013,4112127,1565983,1355016,1123174,1193917,288071,9638288
5/1/2013,4343637,1634667,1409980,1182806,1264417,302573,10138080
6/1/2013,4291856,1597360,1386529,1186320,1278407,293505,10033977
7/1/2013,4465522,1579328,1403023,1309880,1188235,299264,10245252
8/1/2013,4500807,1655961,1406358,1368812,1200648,307269,10439855
9/1/2013,4098852,1562146,1323592,1240948,1062572,286315,9574425
10/1/2013,4270770,1634586,1396817,1240313,1117240,301657,9961383
11/1/2013,4016385,1559777,1326572,1122564,1112196,282641,9420135
